profession fighter  = 2
profession knight  = 2
profession paladin  = 2
profession ranger  = 0
profession priest  = 0
profession druid  = -3
fumble  = 2
attack clothes  =  48  4 10
attack sleather  =  53  3 11
attack hleather  =  49  2 12
attack chain  =  58  1 13
attack plate  =  69  0 14  
index  = 26
name  =  flail
sphere  = 3
hands  = 2
type  = 1
shield  = 1
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = -1
race gnome  = -2
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 15
restrict strength  = 75
profession fighter  = 0
profession knight  = 2
profession paladin  = 0
profession priest  = 0
profession necromancer  = 0
fumble  = 5
attack clothes  =  64  9  5
attack sleather  =  63  8  6
attack hleather  =  56  7  7
attack chain  =  58  6  8
attack plate  =  62  5  9  
index  = 25
name  =  morning star
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -2
race half-orc  = 1
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 55
profession fighter  = 0
profession knight  = 2
profession paladin  = 0
profession priest  = -3
profession necromancer  = -2
fumble  = 4
attack clothes  =  67 10  4
attack sleather  =  64  9  5
attack hleather  =  57  8  6
attack chain  =  56  7  7
attack plate  =  58  6  8  
index  = 23
name  =  battle club
sphere  = 3
hands  = 2
type  = 1
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = -2
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 16
restrict strength  = 75
profession fighter  = 0
profession knight  = 0
profession paladin  = 0
profession priest  = -4
profession necromancer  = -3
fumble  = 6
attack clothes  =  64  9  5
attack sleather  =  63  8  6
attack hleather  =  56  7  7
attack chain  =  58  6  8
attack plate  =  62  5  9  
index  = 24
name  =  club
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 0
race gnome  = -1
race half-orc  = 2
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 5
profession fighter  = 3
profession ranger  = 2
profession thief  = 0
profession priest  = 0
profession druid  = 0
fumble  = 4
attack clothes  =  53  5  9
attack sleather  =  58  4 10
attack hleather  =  53  3 11
attack chain  =  61  2 12
attack plate  =  71  1 13  
index  = 78
name  =  baculus
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 17
profession fighter  = 0
profession conjurer  = -4
profession sorcerer  = 0
fumble  = 1
attack clothes  =  45  3 11
attack sleather  =  52  2 12
attack hleather  =  46  1 13
attack chain  =  58  0 14
attack plate  =  86  0 15  
index  = 91
name  =  ball and chain mace
sphere  = 3
hands  = 1
type  = 1
shield  = 2
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 20
profession fighter  = -1
profession knight  = 0
profession paladin  = 0
profession priest  = -3
profession druid  = -3
profession necromancer  = -2
fumble  = 4
attack clothes  =  60  9  5
attack sleather  =  58  8  6
attack hleather  =  51  7  7
attack chain  =  52  6  8
attack plate  =  55  5  9  
index  = 92
name  =  cudgel
sphere  = 3
hands  = 1
type  = 1
shield  = 0
speed  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 16
profession thief  = -1
profession assassin  = -3
profession druid  = -3
profession conjurer  = -4
fumble  = 4
attack clothes  =  56  7  7
attack sleather  =  58  6  8
attack hleather  =  53  5  9
attack chain  =  56  4 10
attack plate  =  64  3 11  
index  = 27
name  =  quarterstaff
sphere  = 4
hands  = 1
type  = 1
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 25
profession fighter  = 1
profession knight  = 1
profession paladin  = 1
profession ranger  = 2
profession assassin  = 2
profession priest  = 0
profession druid  = -3
profession necromancer  = 0
profession conjurer  = -3
profession sorcerer  = -3
fumble  = 3
attack clothes  =  55  5  9
attack sleather  =  60  4 10
attack hleather  =  56  3 11
attack chain  =  64  2 12
attack plate  =  74  1 13  
index  = 28
name  =  spear
sphere  = 4
hands  = 2
type  = 2
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 10
profession fighter  = 2
profession knight  = 0
profession paladin  = 0
profession ranger  = 1
profession assassin  = -3
profession necromancer  = -3
fumble  = 4
attack clothes  =  52  6  8
attack sleather  =  55  5  9
attack hleather  =  50  4 10
attack chain  =  56  3 11
attack plate  =  64  2 12  
index  = 29
name  =  halberd
sphere  = 4
hands  = 2
type  = 0
shield  = 0
speed  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 28
profession fighter  = 0
profession knight  = -2
profession paladin  = -2
fumble  = 6
attack clothes  =  68 10  4
attack sleather  =  65  9  5
attack hleather  =  58  8  6
attack chain  =  58  7  7
attack plate  =  60  6  8  
index  = 32
name  =  scythe
sphere  = 4
hands  = 2
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = -2
race gnome  = -1
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 0
race darkelf  = 0
restrict level  = 20
profession fighter  = 0
profession necromancer  = -3
fumble  = 5
attack clothes  =  52  6  8
attack sleather  =  55  5  9
attack hleather  =  50  4 10
attack chain  =  56  3 11
attack plate  =  64  2 12  
index  = 33
name  =  trident
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -1
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -2
race groll  = 3
race darkelf  = 0
restrict level  = 16
profession fighter  = -1
fumble  = 5
attack clothes  =  50  4 10
attack sleather  =  56  3 11
attack hleather  =  52  2 12
attack chain  =  61  1 13
attack plate  =  72  0 14  
index  = 49
name  =  lance
sphere  = 4
hands  = 2
type  = 2
shield  = 0
speed  = 9
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 21
profession fighter  = -2
profession knight  = 2
profession paladin  = 2
fumble  = 3
attack clothes  =  49  2 12
attack sleather  =  71  2 13
attack hleather  =  69  1 14
attack chain  =  81  0 15
attack plate  =  100 0 16  
index  = 85
name  =  javelin
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
fumble  = 1
attack clothes  =  56  3 11
attack sleather  =  64  2 12
attack hleather  =  61  1 13
attack chain  =  72  0 14
attack plate  =  100  0 15  
index  = 86
name  =  military fork
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 16
profession ranger  = -1
profession assassin  = -3
profession druid  = -3
fumble  = 1
attack clothes  =  56  3 11
attack sleather  =  64  2 12
attack hleather  =  61  1 13
attack chain  =  72  0 14
attack plate  =  100  0 15  
index  = 101
name  =  glaive
sphere  = 4
hands  = 2
type  = 2
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 26
profession mystic  = 0
fumble  = 4
attack clothes  =  45  4 10
attack sleather  =  51  3 11
attack hleather  =  46  2 12
attack chain  =  54  1 13
attack plate  =  65  0 14  
index  = 69
name  =  partisan
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 46
profession fighter  = 0
fumble  = 3
attack clothes  =  58  7  7
attack sleather  =  60  6  8
attack hleather  =  55  5  9
attack chain  =  60  4 10
attack plate  =  67  3 11  
index  = 50
name  =  shock lance
sphere  = 4
hands  = 2
type  = 2
shield  = 0
speed  = 9
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 12
profession fighter  = -2
profession knight  = 2
profession paladin  = 2
fumble  = 4
attack clothes  =  52  6  8
attack sleather  =  55  5  9
attack hleather  =  50  4  10
attack chain  =  56  3  11
attack plate  =  64  2  12  
index  = 51
name  =  pike
sphere  = 4
hands  = 2
type  = 2
shield  = 0
speed  = 7
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 40
profession fighter  = 1
profession knight  = -2
profession paladin  = -2
fumble  = 5
attack clothes  =  64  8  6
attack sleather  =  65  7  7
attack hleather  =  60  6  8
attack chain  =  64  5  9
attack plate  =  70  4 10  
index  = 62
name  =  bill guisarme
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 1
race gnome  = 1
race half-orc  = 1
race half-ogre  = 1
race half-elf  = 0
race brownie  = 1
race groll  = 1
race darkelf  = 0
restrict level  = 40
profession fighter  = 0
profession thief  = -1
profession assassin  = 0
profession priest  = -4
fumble  = 4
attack clothes  =  63  9  5
attack sleather  =  61  8  6
attack hleather  =  55  7  7
attack chain  =  56  6  8
attack plate  =  60  5  9  
index  = 100
name  =  lochaber axe
sphere  = 4
hands  = 1
type  = 1
shield  = 0
speed  = 3
race human  = 0
race elf  = -2
race dwarf  = 1
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = -3
race brownie  = 0
race groll  = 3
race darkelf  = 0
restrict level  = 130
profession fighter  = -1
profession knight  = -2
profession paladin  = -2
fumble  = 4
attack clothes  =  64  8  6
attack sleather  =  65  7  7
attack hleather  =  60  6  8
attack chain  =  64  5  9
attack plate  =  70  4 10  
index  = 83
name  =  voulge
sphere  = 4
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 25
profession thief  = -1
profession assassin  = 2
fumble  = 5
attack clothes  =  64  8  6
attack sleather  =  65  7  7
attack hleather  =  60  6  8
attack chain  =  64  5  9
attack plate  =  70  4 10  
index  = 45
name  =  fighting staff
sphere  = 4
hands  = 2
type  = 1
shield  = 0
speed  = 5
race human  = 1
race elf  = 1
race dwarf  = -1
race halfling  = -1
race gnome  = 0
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -1
race groll  = 2
race darkelf  = 0
restrict level  = 38
profession fighter  = 1
profession ranger  = 1
profession mystic  = 0
profession necromancer  = 0
fumble  = 3
attack clothes  =  52  6  8
attack sleather  =  55  5  9
attack hleather  =  50  4 10
attack chain  =  56  3 11
attack plate  =  64  2 12  
index  = 30
name  =  bardiche
sphere  = 4
hands  = 2
type  = 0
shield  = 0
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = -1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -3
race groll  = 0
race darkelf  = 0
restrict level  = 26
profession fighter  = 0
profession knight  = -1
profession paladin  = -1
fumble  = 4
attack clothes  =  55  5  9
attack sleather  =  60  4 10
attack hleather  =  56  3 11
attack chain  =  64  2 12
attack plate  =  74  1 13  
index  = 70
name  =  pilum
sphere  = 4
hands  = 1
type  = 0
shield  = 0
speed  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 42
profession fighter  = 0
profession mystic  = -3
fumble  = 4
attack clothes  =  46  7  7
attack sleather  =  46  6  8
attack hleather  =  39  5  9
attack chain  =  43  4 10
attack plate  =  48  3 11  
index  = 57
name  =  fauchard
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 7
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 37
profession fighter  = -1
profession ranger  = -2
profession druid  = -3
profession necromancer  = -2
fumble  = 4
attack clothes  =  48  6  8
attack sleather  =  51  5  9
attack hleather  =  45  4 10
attack chain  =  51  3 11
attack plate  =  58  2 12  
index  = 59
name  =  pole cleaver
sphere  = 4
hands  = 1
type  = 0
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 25
profession fighter  = 0
profession necromancer  = -2
profession conjurer  = -4
profession sorcerer  = -3
fumble  = 5
attack clothes  =  52  6  8
attack sleather  =  55  5  9
attack hleather  =  50  4 10
attack chain  =  56  3 11
attack plate  =  64  2 12  
index  = 75
name  =  pole axe
sphere  = 4
hands  = 1
type  = 0
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 35
profession fighter  = 0
profession ranger  = 1
fumble  = 2
attack clothes  =  46  5  9
attack sleather  =  50  4 10
attack hleather  =  45  3 11
attack chain  =  52  2 12
attack plate  =  61  1 13  
index  = 93
name  =  ranseur
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 12
profession fighter  = -1
profession thief  = -1
profession assassin  = -3
profession necromancer  = -2
fumble  = 2
attack clothes  =  51  5  9
attack sleather  =  55  4 10
attack hleather  =  51  3 11
attack chain  =  58  2 12
attack plate  =  68  1 13  
index  = 65
name  =  spetum
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 5
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 30
profession fighter  = 0
profession ranger  = -1
profession druid  = -3
fumble  = 2
attack clothes  =  55  5  9
attack sleather  =  60  4 10
attack hleather  =  56  3 11
attack chain  =  64  2 12
attack plate  =  74  1 13  
index  = 94
name  =  foot lance
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 30
profession fighter  = -1
profession mystic  = -3
fumble  = 4
attack clothes  =  45  4 10
attack sleather  =  51  3 11
attack hleather  =  46  2 12
attack chain  =  54  1 13
attack plate  =  65  0 14  
index  = 95
name  =  bill hook
sphere  = 4
hands  = 1
type  = 2
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 28
profession mystic  = -3
fumble  = 4
attack clothes  =  50  4 10
attack sleather  =  56  3 11
attack hleather  =  52  2 12
attack chain  =  61  1 13
attack plate  =  72  0 14  
index  = 63
name  =  guisarme
sphere  = 4
hands  = 1
type  = 0
shield  = 0
speed  = 6
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 25
profession fighter  = 0
profession thief  = -1
profession assassin  = 2
fumble  = 4
attack clothes  =  37  4 10
attack sleather  =  47  3 11
attack hleather  =  38  2 12
attack chain  =  48  1 13
attack plate  =  74  0 14  
index  = 64
name  =  naginata
sphere  = 4
hands  = 2
type  = 2
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 24
profession fighter  = 0
fumble  = 1
attack clothes  =  45  4 10
attack sleather  =  51  3 11
attack hleather  =  46  2 12
attack chain  =  54  1 13
attack plate  =  65  0 14  
index  = 77
name  =  staff
sphere  = 4
hands  = 1
type  = 1
shield  = 0
speed  = 4
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 10
profession fighter  = 0
profession mystic  = 0
fumble  = 1
attack clothes  =  40  4 10
attack sleather  =  45  3 11
attack hleather  =  40  2 12
attack chain  =  48  1 13
attack plate  =  58  0 14  
index  = 34
name  =  fist
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 2
race halfling  = 1
race gnome  = -1
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = -1
race groll  = 1
race darkelf  = 0
profession fighter  = 2
profession knight  = -1
profession paladin  = -1
profession ranger  = -1
profession thief  = -3
profession assassin  = 3
profession priest  = -3
profession mystic  = 3
profession necromancer  = 0
profession conjurer  = -4
fumble  = 1
attack clothes  =  35  1 13
attack sleather  =  58  1 14
attack hleather  =  55  0 15
attack chain  =  87  0 16
attack plate  =  100 0 17  
index  = 35
name  =  kick
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
restrict level  = 12
profession fighter  = -1
profession ranger  = 0
profession assassin  = -3
fumble  = 4
attack clothes  =  44  6  8
attack sleather  =  46  5  9
attack hleather  =  40  4 10
attack chain  =  45  3 11
attack plate  =  52  2 12  
index  = 56
name  =  elbow
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
restrict level  = 8
profession mystic  = -1
fumble  = 4
attack clothes  =  45  3 11
attack sleather  =  52  2 12
attack hleather  =  46  1 13
attack chain  =  58  0 14
attack plate  =  86  0 15  
index  = 55
name  =  knee
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = -2
race halfling  = 1
race gnome  = -2
race half-orc  = 0
race half-ogre  = 1
race half-elf  = 0
race brownie  = -2
race groll  = 2
race darkelf  = 0
restrict level  = 35
fumble  = 4
attack clothes  =  46  5  9
attack sleather  =  50  4 10
attack hleather  =  45  3 11
attack chain  =  52  2 12
attack plate  =  61  1 13  
index  = 36
name  =  bite
sphere  = 5
hands  = 1
type  = 2
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 2
race darkelf  = 0
fumble  = 2
attack clothes  =  55  7  7
attack sleather  =  56  6  8
attack hleather  =  51  5  9
attack chain  =  55  4 10
attack plate  =  62  3 11  
index  = 37
name  =  sting
sphere  = 5
hands  = 1
type  = 2
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
fumble  = 4
attack clothes  =  57  9  5
attack sleather  =  54  8  6
attack hleather  =  46  7  7
attack chain  =  46  6  8
attack plate  =  42  5  9  
index  = 38
name  =  claw
sphere  = 5
hands  = 1
type  = 0
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 3
race darkelf  = 0
profession assassin  = 3
fumble  = 2
attack clothes  =  38  6  8
attack sleather  =  39  5  9
attack hleather  =  33  4 10
attack chain  =  37  3 11
attack plate  =  43  2 12  
index  = 39
name  =  crush
sphere  = 5
hands  = 1
type  = 1
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 2
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
profession knight  = -1
profession paladin  = -1
fumble  = 4
attack clothes  =  58  8  6
attack sleather  =  58  7  7
attack hleather  =  52  6  8
attack chain  =  55  5  9
attack plate  =  60  4 10  
index  = 40
name  =  whip
sphere  = 6
hands  = 1
type  = 0
shield  = 2
speed  = 3
race human  = 0
race elf  = 0
race dwarf  = -1
race halfling  = 0
race gnome  = -2
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 9
restrict dexterity  = 30
profession fighter  = 1
profession knight  = -1
profession paladin  = -1
profession ranger  = 2
profession thief  = 2
profession assassin  = 1
fumble  = 2
attack clothes  =  59  3 11
attack sleather  =  67  2 12
attack hleather  =  64  1 13
attack chain  =  76  0 14
attack plate  =  100 0 15  
index  = 42
name  =  bow
sphere  = 6
hands  = 1
type  = 2
shield  = 0
speed  = 2
race human  = 0
race elf  = 2
race dwarf  = -1
race halfling  = 0
race gnome  = -1
race half-orc  = 0
race half-ogre  = -2
race half-elf  = 1
race brownie  = 0
race groll  = -1
race darkelf  = 2
restrict level  = 10
restrict dexterity  = 30
profession ranger  = 2
fumble  = 2
attack clothes  =  59  3 11
attack sleather  =  67  2 12
attack hleather  =  64  1 13
attack chain  =  76  0 14
attack plate  =  100 0 15  
index  = 43
name  =  crossbow
sphere  = 6
hands  = 1
type  = 2
shield  = 0
speed  = 5
race human  = 2
race elf  = 1
race dwarf  = 0
race halfling  = -1
race gnome  = -1
race half-orc  = -1
race half-ogre  = -2
race half-elf  = 0
race brownie  = 0
race groll  = -1
race darkelf  = 1
restrict level  = 20
restrict dexterity  = 30
profession ranger  = 0
fumble  = 4
attack clothes  =  50  3  8
attack sleather  =  40  5  9
attack hleather  =  30  4 10
attack chain  =  20  3 11
attack plate  =  10  2 12  
index  = 44
name  =  sling
sphere  = 6
hands  = 1
type  = 1
shield  = 0
speed  = 1
race human  = 0
race elf  = 0
race dwarf  = 1
race halfling  = 2
race gnome  = -1
race half-orc  = 2
race half-ogre  = 0
race half-elf  = 0
race brownie  = -1
race groll  = 0
race darkelf  = 0
restrict level  = 1
restrict dexterity  = 10
profession fighter  = -2
profession ranger  = 2
profession druid  = -4
fumble  = 1
attack clothes  =  51  1 13
attack sleather  =  76  1 14
attack hleather  =  74  0 15
attack chain  =  100 0 16
attack plate  =  100 0 17  
index  = 80
name  =  gaff
sphere  = 6
hands  = 1
type  = 2
shield  = 0
speed  = 2
race human  = 0
race elf  = 0
race dwarf  = 0
race halfling  = 0
race gnome  = 0
race half-orc  = 0
race half-ogre  = 0
race half-elf  = 0
race brownie  = 0
race groll  = 0
race darkelf  = 0
restrict level  = 20
profession fighter  = 0
profession thief  = -1
profession assassin  = -3
profession druid  = -3
fumble  = 2
attack clothes  =  59  3 11
attack sleather  =  67  2 12
attack hleather  =  64  1 13
attack chain  =  76  0 14
attack plate  =  100  0 15  
